Info 0    [03:55:41.956] Starting TS Server
Info 3913 [05:26:33.833] getCompletionData: Get current token: 0.007054001092910767
Info 3914 [05:26:33.833] getCompletionData: Is inside comment: 0.004749000072479248
Info 3915 [05:26:33.833] getCompletionData: Get previous token: 0.05154300481081009
Info 3916 [05:26:33.833] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 3917 [05:26:33.833] Returning an empty list because completion was requested in an invalid position.
Info 3918 [05:26:35.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3919 [05:26:35.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 11.95899199694395ms
Info 3920 [05:26:35.691] Different program with same set of files
Info 3921 [05:26:35.691] getCompletionData: Get current token: 0.007543005049228668
Info 3922 [05:26:35.691] getCompletionData: Is inside comment: 0.004818998277187347
Info 3923 [05:26:35.691] getCompletionData: Get previous token: 0.058667004108428955
Info 3924 [05:26:35.691] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 3925 [05:26:35.691] Returning an empty list because completion was requested in an invalid position.
Info 3926 [05:26:35.772] getCompletionData: Get current token: 0.00914900004863739
Info 3927 [05:26:35.772] getCompletionData: Is inside comment: 0.004819005727767944
Info 3928 [05:26:35.772] getCompletionData: Get previous token: 0.07242599874734879
Info 3929 [05:26:35.772] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 3930 [05:26:35.772] Returning an empty list because completion was requested in an invalid position.
Info 3931 [05:26:35.837] getCompletionData: Get current token: 0.018018998205661774
Info 3932 [05:26:35.837] getCompletionData: Is inside comment: 0.007961995899677277
Info 3933 [05:26:35.837] getCompletionData: Get previous token: 0.13332699984312057
Info 3934 [05:26:35.839] getCompletionsAtPosition: isCompletionListBlocker: 0.00817100703716278
Info 3935 [05:26:35.839] Returning an empty list because completion was requested in an invalid position.
Info 3936 [05:26:35.840] getCompletionData: Get current token: 0.014316998422145844
Info 3937 [05:26:35.840] getCompletionData: Is inside comment: 0.006286002695560455
Info 3938 [05:26:35.840] getCompletionData: Get previous token: 0.10643800348043442
Info 3939 [05:26:35.840] getCompletionsAtPosition: isCompletionListBlocker: 0.005378000438213348
Info 3940 [05:26:35.840] Returning an empty list because completion was requested in an invalid position.
Info 3941 [05:26:36.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3942 [05:26:36.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 12.138273999094963ms
Info 3943 [05:26:36.150] Different program with same set of files
Info 3944 [05:26:36.151] getCompletionData: Get current token: 0.019625000655651093
Info 3945 [05:26:36.151] getCompletionData: Is inside comment: 0.00914900004863739
Info 3946 [05:26:36.151] getCompletionData: Get previous token: 0.16224100440740585
Info 3947 [05:26:36.151] getCompletionsAtPosition: isCompletionListBlocker: 0.006774000823497772
Info 3948 [05:26:36.151] Returning an empty list because completion was requested in an invalid position.
Info 3949 [05:26:36.247] getCompletionData: Get current token: 0.00845000147819519
Info 3950 [05:26:36.247] getCompletionData: Is inside comment: 0.004749000072479248
Info 3951 [05:26:36.247] getCompletionData: Get previous token: 0.06062199920415878
Info 3952 [05:26:36.247] getCompletionsAtPosition: isCompletionListBlocker: 0.004330001771450043
Info 3953 [05:26:36.247] Returning an empty list because completion was requested in an invalid position.
Info 3954 [05:26:36.247] getCompletionData: Get current token: 0.007542997598648071
Info 3955 [05:26:36.247] getCompletionData: Is inside comment: 0.0046800002455711365
Info 3956 [05:26:36.247] getCompletionData: Get previous token: 0.050634995102882385
Info 3957 [05:26:36.247] getCompletionsAtPosition: isCompletionListBlocker: 0.004678994417190552
Info 3958 [05:26:36.247] Returning an empty list because completion was requested in an invalid position.
Info 3959 [05:26:36.247] getCompletionData: Get current token: 0.007543005049228668
Info 3960 [05:26:36.247] getCompletionData: Is inside comment: 0.004819005727767944
Info 3961 [05:26:36.247] getCompletionData: Get previous token: 0.050356000661849976
Info 3962 [05:26:36.247] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 3963 [05:26:36.247] Returning an empty list because completion was requested in an invalid position.
Info 3964 [05:26:36.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3965 [05:26:36.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 6.812458001077175ms
Info 3966 [05:26:36.254] Different program with same set of files
Info 3967 [05:26:36.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3968 [05:26:36.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 11.738223999738693ms
Info 3969 [05:26:36.554] Different program with same set of files
Info 3970 [05:26:36.555] getCompletionData: Get current token: 0.020534001290798187
Info 3971 [05:26:36.555] getCompletionData: Is inside comment: 0.008659996092319489
Info 3972 [05:26:36.555] getCompletionData: Get previous token: 0.5910670012235641
Info 3973 [05:26:36.555] getCompletionsAtPosition: isCompletionListBlocker: 0.006704002618789673
Info 3974 [05:26:36.555] Returning an empty list because completion was requested in an invalid position.
Info 3975 [05:26:36.623] getCompletionData: Get current token: 0.008659996092319489
Info 3976 [05:26:36.623] getCompletionData: Is inside comment: 0.008171997964382172
Info 3977 [05:26:36.623] getCompletionData: Get previous token: 0.07494000345468521
Info 3978 [05:26:36.623] getCompletionsAtPosition: isCompletionListBlocker: 0.004749998450279236
Info 3979 [05:26:36.623] Returning an empty list because completion was requested in an invalid position.
Info 3980 [05:26:36.650] getCompletionData: Get current token: 0.010825999081134796
Info 3981 [05:26:36.650] getCompletionData: Is inside comment: 0.005657002329826355
Info 3982 [05:26:36.650] getCompletionData: Get previous token: 0.08150500059127808
Info 3983 [05:26:36.650] getCompletionsAtPosition: isCompletionListBlocker: 0.0046800002455711365
Info 3984 [05:26:36.650] Returning an empty list because completion was requested in an invalid position.
Info 3985 [05:26:36.651] getCompletionData: Get current token: 0.010616004467010498
Info 3986 [05:26:36.651] getCompletionData: Is inside comment: 0.004819005727767944
Info 3987 [05:26:36.651] getCompletionData: Get previous token: 0.07438100129365921
Info 3988 [05:26:36.651] getCompletionsAtPosition: isCompletionListBlocker: 0.004330001771450043
Info 3989 [05:26:36.651] Returning an empty list because completion was requested in an invalid position.
Info 3990 [05:26:37.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3991 [05:26:37.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 13.867753997445107ms
Info 3992 [05:26:37.936] Different program with same set of files
Info 3993 [05:26:38.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3994 [05:26:38.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 9.107721999287605ms
Info 3995 [05:26:38.687] Different program with same set of files
Info 3996 [05:26:38.688] getCompletionData: Get current token: 0.018438003957271576
Info 3997 [05:26:38.688] getCompletionData: Is inside comment: 0.008520998060703278
Info 3998 [05:26:38.688] getCompletionData: Get previous token: 0.13814600557088852
Info 3999 [05:26:38.688] getCompletionsAtPosition: isCompletionListBlocker: 0.2000259980559349
Info 4000 [05:26:38.689] Returning an empty list because completion was requested in an invalid position.
Info 4001 [05:26:38.701] getCompletionData: Get current token: 0.009917005896568298
Info 4002 [05:26:38.701] getCompletionData: Is inside comment: 0.004819005727767944
Info 4003 [05:26:38.701] getCompletionData: Get previous token: 0.07012099772691727
Info 4004 [05:26:38.701] getCompletionsAtPosition: isCompletionListBlocker: 0.005727000534534454
Info 4005 [05:26:38.701] Returning an empty list because completion was requested in an invalid position.
Info 4006 [05:26:38.777] getCompletionData: Get current token: 0.007751993834972382
Info 4007 [05:26:38.777] getCompletionData: Is inside comment: 0.004888996481895447
Info 4008 [05:26:38.777] getCompletionData: Get previous token: 0.055803000926971436
Info 4009 [05:26:38.777] getCompletionsAtPosition: isCompletionListBlocker: 0.005377002060413361
Info 4010 [05:26:38.777] Returning an empty list because completion was requested in an invalid position.
Info 4011 [05:26:38.803] getCompletionData: Get current token: 0.009428001940250397
Info 4012 [05:26:38.803] getCompletionData: Is inside comment: 0.004749000072479248
Info 4013 [05:26:38.803] getCompletionData: Get previous token: 0.07612700015306473
Info 4014 [05:26:38.803] getCompletionsAtPosition: isCompletionListBlocker: 0.006215997040271759
Info 4015 [05:26:38.803] Returning an empty list because completion was requested in an invalid position.
Info 4016 [05:26:39.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4017 [05:26:39.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 7.4149089977145195ms
Info 4018 [05:26:39.137] Different program with same set of files
Info 4019 [05:26:39.138] getCompletionData: Get current token: 0.009429000318050385
Info 4020 [05:26:39.138] getCompletionData: Is inside comment: 0.004749000072479248
Info 4021 [05:26:39.138] getCompletionData: Get previous token: 0.34131399542093277
Info 4022 [05:26:39.138] getCompletionsAtPosition: isCompletionListBlocker: 0.021021999418735504
Info 4023 [05:26:39.138] Returning an empty list because completion was requested in an invalid position.
Info 4024 [05:26:39.143] getCompletionData: Get current token: 0.007752999663352966
Info 4025 [05:26:39.143] getCompletionData: Is inside comment: 0.004330001771450043
Info 4026 [05:26:39.143] getCompletionData: Get previous token: 0.05105400085449219
Info 4027 [05:26:39.143] getCompletionsAtPosition: isCompletionListBlocker: 0.005588002502918243
Info 4028 [05:26:39.143] Returning an empty list because completion was requested in an invalid position.
Info 4029 [05:26:39.206] getCompletionData: Get current token: 0.006564997136592865
Info 4030 [05:26:39.207] getCompletionData: Is inside comment: 0.0033520013093948364
Info 4031 [05:26:39.207] getCompletionData: Get previous token: 0.04693400114774704
Info 4032 [05:26:39.207] getCompletionsAtPosition: isCompletionListBlocker: 0.004820004105567932
Info 4033 [05:26:39.207] Returning an empty list because completion was requested in an invalid position.
Info 4034 [05:26:39.214] getCompletionData: Get current token: 0.007472999393939972
Info 4035 [05:26:39.214] getCompletionData: Is inside comment: 0.004399999976158142
Info 4036 [05:26:39.214] getCompletionData: Get previous token: 0.053498998284339905
Info 4037 [05:26:39.214] getCompletionsAtPosition: isCompletionListBlocker: 0.00607600063085556
Info 4038 [05:26:39.214] Returning an empty list because completion was requested in an invalid position.
Info 4039 [05:26:39.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4040 [05:26:39.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 9.48004600405693ms
Info 4041 [05:26:39.633] Different program with same set of files
Info 4042 [05:26:39.634] getCompletionData: Get current token: 0.009429000318050385
Info 4043 [05:26:39.634] getCompletionData: Is inside comment: 0.004818998277187347
Info 4044 [05:26:39.634] getCompletionData: Get previous token: 0.06823500245809555
Info 4045 [05:26:39.634] getCompletionsAtPosition: isCompletionListBlocker: 0.023885995149612427
Info 4046 [05:26:39.634] Returning an empty list because completion was requested in an invalid position.
Info 4047 [05:26:39.687] getCompletionData: Get current token: 0.009567998349666595
Info 4048 [05:26:39.687] getCompletionData: Is inside comment: 0.004679001867771149
Info 4049 [05:26:39.687] getCompletionData: Get previous token: 0.06669900566339493
Info 4050 [05:26:39.687] getCompletionsAtPosition: isCompletionListBlocker: 0.005796998739242554
Info 4051 [05:26:39.687] Returning an empty list because completion was requested in an invalid position.
Info 4052 [05:26:39.712] getCompletionData: Get current token: 0.010476000607013702
Info 4053 [05:26:39.712] getCompletionData: Is inside comment: 0.004818998277187347
Info 4054 [05:26:39.714] getCompletionData: Get previous token: 1.416032001376152
Info 4055 [05:26:39.714] getCompletionsAtPosition: isCompletionListBlocker: 0.007752999663352966
Info 4056 [05:26:39.714] Returning an empty list because completion was requested in an invalid position.
Info 4057 [05:26:39.715] getCompletionData: Get current token: 0.014805994927883148
Info 4058 [05:26:39.715] getCompletionData: Is inside comment: 0.006705000996589661
Info 4059 [05:26:39.716] getCompletionData: Get previous token: 0.10895299911499023
Info 4060 [05:26:39.716] getCompletionsAtPosition: isCompletionListBlocker: 0.008171997964382172
Info 4061 [05:26:39.716] Returning an empty list because completion was requested in an invalid position.
Info 4062 [05:26:41.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4063 [05:26:41.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 12.179480999708176ms
Info 4064 [05:26:41.691] Different program with same set of files
Info 4065 [05:26:41.692] getCompletionData: Get current token: 0.017111003398895264
Info 4066 [05:26:41.692] getCompletionData: Is inside comment: 0.007612995803356171
Info 4067 [05:26:41.692] getCompletionData: Get previous token: 0.09219099581241608
Info 4068 [05:26:41.692] getCompletionsAtPosition: isCompletionListBlocker: 0.008939996361732483
Info 4069 [05:26:41.692] Returning an empty list because completion was requested in an invalid position.
Info 4070 [05:26:41.693] getCompletionData: Get current token: 0.01578400284051895
Info 4071 [05:26:41.693] getCompletionData: Is inside comment: 0.007193997502326965
Info 4072 [05:26:41.693] getCompletionData: Get previous token: 0.07207600027322769
Info 4073 [05:26:41.693] getCompletionsAtPosition: isCompletionListBlocker: 0.006564997136592865
Info 4074 [05:26:41.693] Returning an empty list because completion was requested in an invalid position.
Info 4075 [05:26:41.693] getCompletionData: Get current token: 0.01529499888420105
Info 4076 [05:26:41.693] getCompletionData: Is inside comment: 0.006215997040271759
Info 4077 [05:26:41.693] getCompletionData: Get previous token: 0.07465999573469162
Info 4078 [05:26:41.693] getCompletionsAtPosition: isCompletionListBlocker: 0.005727000534534454
Info 4079 [05:26:41.693] Returning an empty list because completion was requested in an invalid position.
Info 4080 [05:26:41.694] getCompletionData: Get current token: 0.015156000852584839
Info 4081 [05:26:41.694] getCompletionData: Is inside comment: 0.006216004490852356
Info 4082 [05:26:41.694] getCompletionData: Get previous token: 0.07493999600410461
Info 4083 [05:26:41.694] getCompletionsAtPosition: isCompletionListBlocker: 0.005796998739242554
Info 4084 [05:26:41.694] Returning an empty list because completion was requested in an invalid position.
Info 4085 [05:26:41.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4086 [05:26:41.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 21.32380000501871ms
Info 4087 [05:26:41.716] Different program with same set of files
Info 4088 [05:26:41.880] getCompletionData: Get current token: 0.0206030011177063
Info 4089 [05:26:41.880] getCompletionData: Is inside comment: 0.00894000381231308
Info 4090 [05:26:41.880] getCompletionData: Get previous token: 0.1046920046210289
Info 4091 [05:26:41.881] getCompletionsAtPosition: isCompletionListBlocker: 0.010126993060112
Info 4092 [05:26:41.881] Returning an empty list because completion was requested in an invalid position.
Info 4093 [05:26:41.882] getCompletionData: Get current token: 0.019276000559329987
Info 4094 [05:26:41.882] getCompletionData: Is inside comment: 0.008660003542900085
Info 4095 [05:26:41.882] getCompletionData: Get previous token: 0.09009500592947006
Info 4096 [05:26:41.882] getCompletionsAtPosition: isCompletionListBlocker: 0.0099869966506958
Info 4097 [05:26:41.882] Returning an empty list because completion was requested in an invalid position.
Info 4098 [05:26:41.884] getCompletionData: Get current token: 0.018996000289916992
Info 4099 [05:26:41.884] getCompletionData: Is inside comment: 0.008660003542900085
Info 4100 [05:26:41.884] getCompletionData: Get previous token: 0.08576499670743942
Info 4101 [05:26:41.884] getCompletionsAtPosition: isCompletionListBlocker: 0.01375899463891983
Info 4102 [05:26:41.884] Returning an empty list because completion was requested in an invalid position.
Info 4103 [05:26:41.974] getCompletionData: Get current token: 0.008661001920700073
Info 4104 [05:26:41.974] getCompletionData: Is inside comment: 0.004749000072479248
Info 4105 [05:26:41.974] getCompletionData: Get previous token: 0.038134001195430756
Info 4106 [05:26:41.974] getCompletionsAtPosition: isCompletionListBlocker: 0.007752999663352966
Info 4107 [05:26:41.974] Returning an empty list because completion was requested in an invalid position.
Info 4108 [05:26:42.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4109 [05:26:42.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 11.526464998722076ms
Info 4110 [05:26:42.242] Different program with same set of files
Info 4111 [05:26:42.242] getCompletionData: Get current token: 0.019905000925064087
Info 4112 [05:26:42.243] getCompletionData: Is inside comment: 0.00907900184392929
Info 4113 [05:26:42.243] getCompletionData: Get previous token: 0.10106100142002106
Info 4114 [05:26:42.243] getCompletionsAtPosition: isCompletionListBlocker: 0.00956900417804718
Info 4115 [05:26:42.243] Returning an empty list because completion was requested in an invalid position.
Info 4116 [05:26:42.352] getCompletionData: Get current token: 0.008171997964382172
Info 4117 [05:26:42.352] getCompletionData: Is inside comment: 0.004330001771450043
Info 4118 [05:26:42.352] getCompletionData: Get previous token: 0.037643998861312866
Info 4119 [05:26:42.352] getCompletionsAtPosition: isCompletionListBlocker: 0.005098000168800354
Info 4120 [05:26:42.352] Returning an empty list because completion was requested in an invalid position.
Info 4121 [05:26:42.352] getCompletionData: Get current token: 0.007472999393939972
Info 4122 [05:26:42.352] getCompletionData: Is inside comment: 0.0042599961161613464
Info 4123 [05:26:42.352] getCompletionData: Get previous token: 0.0319179967045784
Info 4124 [05:26:42.352] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 4125 [05:26:42.352] Returning an empty list because completion was requested in an invalid position.
Info 4126 [05:26:42.352] getCompletionData: Get current token: 0.007613003253936768
Info 4127 [05:26:42.353] getCompletionData: Is inside comment: 0.004749000072479248
Info 4128 [05:26:42.353] getCompletionData: Get previous token: 0.03722599893808365
Info 4129 [05:26:42.353] getCompletionsAtPosition: isCompletionListBlocker: 0.004888996481895447
Info 4130 [05:26:42.353] Returning an empty list because completion was requested in an invalid position.
Info 4131 [05:26:42.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4132 [05:26:42.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 5.454324997961521ms
Info 4133 [05:26:42.358] Different program with same set of files
Info 4134 [05:26:42.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4135 [05:26:42.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 12.340396001935005ms
Info 4136 [05:26:42.969] Different program with same set of files
Info 4137 [05:26:42.970] getCompletionData: Get current token: 0.019485004246234894
Info 4138 [05:26:42.970] getCompletionData: Is inside comment: 0.008520998060703278
Info 4139 [05:26:42.970] getCompletionData: Get previous token: 0.10245700180530548
Info 4140 [05:26:42.970] getCompletionsAtPosition: isCompletionListBlocker: 0.009078994393348694
Info 4141 [05:26:42.970] Returning an empty list because completion was requested in an invalid position.
Info 4142 [05:26:43.061] getCompletionData: Get current token: 0.007611997425556183
Info 4143 [05:26:43.061] getCompletionData: Is inside comment: 0.004749000072479248
Info 4144 [05:26:43.061] getCompletionData: Get previous token: 0.03848300129175186
Info 4145 [05:26:43.061] getCompletionsAtPosition: isCompletionListBlocker: 0.005237996578216553
Info 4146 [05:26:43.061] Returning an empty list because completion was requested in an invalid position.
Info 4147 [05:26:43.086] getCompletionData: Get current token: 0.028564997017383575
Info 4148 [05:26:43.086] getCompletionData: Is inside comment: 0.014388002455234528
Info 4149 [05:26:43.087] getCompletionData: Get previous token: 0.14240699261426926
Info 4150 [05:26:43.087] getCompletionsAtPosition: isCompletionListBlocker: 0.011105000972747803
Info 4151 [05:26:43.087] Returning an empty list because completion was requested in an invalid position.
Info 4152 [05:26:43.088] getCompletionData: Get current token: 0.015366002917289734
Info 4153 [05:26:43.088] getCompletionData: Is inside comment: 0.007054001092910767
Info 4154 [05:26:43.088] getCompletionData: Get previous token: 0.06914300471544266
Info 4155 [05:26:43.088] getCompletionsAtPosition: isCompletionListBlocker: 0.0077520012855529785
Info 4156 [05:26:43.088] Returning an empty list because completion was requested in an invalid position.
Info 4157 [05:26:43.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4158 [05:26:43.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 10.717493005096912ms
Info 4159 [05:26:43.625] Different program with same set of files
Info 4160 [05:26:44.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4161 [05:26:44.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 12.055162996053696ms
Info 4162 [05:26:44.241] Different program with same set of files
Info 4163 [05:26:47.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4164 [05:26:47.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 16.47360300272703ms
Info 4165 [05:26:47.485] Different program with same set of files
Info 4166 [05:26:47.486] getCompletionData: Get current token: 0.019136004149913788
Info 4167 [05:26:47.486] getCompletionData: Is inside comment: 0.05412700027227402
Info 4168 [05:26:47.486] getCompletionData: Get previous token: 0.07061000168323517
Info 4169 [05:26:47.486] getCompletionsAtPosition: isCompletionListBlocker: 0.03680599480867386
Info 4170 [05:26:47.496] getExportInfoMap: cache hit
Info 4171 [05:26:47.529] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 40 from cache
Info 4172 [05:26:47.529] collectAutoImports: response is incomplete
Info 4173 [05:26:47.529] collectAutoImports: 32.96655000001192
Info 4174 [05:26:47.529] getCompletionData: Semantic work: 43.35893199592829
Info 4175 [05:26:47.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.39826799929142
Info 4176 [05:26:47.606] getCompletionData: Get current token: 0.006565004587173462
Info 4177 [05:26:47.606] getCompletionData: Is inside comment: 0.021581001579761505
Info 4178 [05:26:47.606] getCompletionData: Get previous token: 0.025631003081798553
Info 4179 [05:26:47.606] getCompletionsAtPosition: isCompletionListBlocker: 0.02570199966430664
Info 4180 [05:26:47.610] getExportInfoMap: cache hit
Info 4181 [05:26:47.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 40 from cache
Info 4182 [05:26:47.621] collectAutoImports: response is incomplete
Info 4183 [05:26:47.621] collectAutoImports: 10.358230002224445
Info 4184 [05:26:47.621] getCompletionData: Semantic work: 14.458191998302937
Info 4185 [05:26:47.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.684737995266914
Info 4186 [05:26:47.638] getCompletionData: Get current token: 0.011593997478485107
Info 4187 [05:26:47.638] getCompletionData: Is inside comment: 0.03485099971294403
Info 4188 [05:26:47.638] getCompletionData: Get previous token: 0.05328900367021561
Info 4189 [05:26:47.638] getCompletionsAtPosition: isCompletionListBlocker: 0.03589800000190735
Info 4190 [05:26:47.646] getExportInfoMap: cache hit
Info 4191 [05:26:47.655] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 40 from cache
Info 4192 [05:26:47.655] collectAutoImports: response is incomplete
Info 4193 [05:26:47.655] collectAutoImports: 8.708158999681473
Info 4194 [05:26:47.655] getCompletionData: Semantic work: 16.30919499695301
Info 4195 [05:26:47.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.698909997940063
Info 4196 [05:26:47.681] getCompletionData: Get current token: 0.011523999273777008
Info 4197 [05:26:47.681] getCompletionData: Is inside comment: 0.03764400631189346
Info 4198 [05:26:47.681] getCompletionData: Get previous token: 0.06907299906015396
Info 4199 [05:26:47.681] getCompletionsAtPosition: isCompletionListBlocker: 0.0317080020904541
Info 4200 [05:26:47.689] getExportInfoMap: cache hit
Info 4201 [05:26:47.697] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 40 from cache
Info 4202 [05:26:47.697] collectAutoImports: response is incomplete
Info 4203 [05:26:47.697] collectAutoImports: 7.5697470009326935
Info 4204 [05:26:47.697] getCompletionData: Semantic work: 15.791042998433113
Info 4205 [05:26:47.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.423620998859406
Info 4206 [05:26:47.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4207 [05:26:47.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 7.597682997584343ms
Info 4208 [05:26:47.723] Different program with same set of files
Info 4209 [05:26:48.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4210 [05:26:48.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 11.372464999556541ms
Info 4211 [05:26:48.074] Different program with same set of files
Info 4212 [05:26:48.075] getCompletionData: Get current token: 0.024723999202251434
Info 4213 [05:26:48.075] getCompletionData: Is inside comment: 0.05859699845314026
Info 4214 [05:26:48.075] getCompletionData: Get previous token: 0.09023500233888626
Info 4215 [05:26:48.075] getCompletionsAtPosition: isCompletionListBlocker: 0.033872999250888824
Info 4216 [05:26:48.082] getExportInfoMap: cache hit
Info 4217 [05:26:48.101] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4218 [05:26:48.101] collectAutoImports: response is incomplete
Info 4219 [05:26:48.101] collectAutoImports: 18.884732000529766
Info 4220 [05:26:48.101] getCompletionData: Semantic work: 25.657030999660492
Info 4221 [05:26:48.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.807905994355679
Info 4222 [05:26:48.181] getCompletionData: Get current token: 0.00614599883556366
Info 4223 [05:26:48.181] getCompletionData: Is inside comment: 0.017739996314048767
Info 4224 [05:26:48.181] getCompletionData: Get previous token: 0.02430500090122223
Info 4225 [05:26:48.182] getCompletionsAtPosition: isCompletionListBlocker: 0.012570999562740326
Info 4226 [05:26:48.184] getExportInfoMap: cache hit
Info 4227 [05:26:48.188] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4228 [05:26:48.189] collectAutoImports: response is incomplete
Info 4229 [05:26:48.189] collectAutoImports: 4.422559000551701
Info 4230 [05:26:48.189] getCompletionData: Semantic work: 6.994185000658035
Info 4231 [05:26:48.197] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.916579000651836
Info 4232 [05:26:48.200] getCompletionData: Get current token: 0.007054001092910767
Info 4233 [05:26:48.200] getCompletionData: Is inside comment: 0.018856994807720184
Info 4234 [05:26:48.200] getCompletionData: Get previous token: 0.02563200145959854
Info 4235 [05:26:48.200] getCompletionsAtPosition: isCompletionListBlocker: 0.014735996723175049
Info 4236 [05:26:48.202] getExportInfoMap: cache hit
Info 4237 [05:26:48.207] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4238 [05:26:48.213] collectAutoImports: response is incomplete
Info 4239 [05:26:48.213] collectAutoImports: 10.904668003320694
Info 4240 [05:26:48.213] getCompletionData: Semantic work: 13.416928999125957
Info 4241 [05:26:48.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.67739699780941
Info 4242 [05:26:48.224] getCompletionData: Get current token: 0.007194004952907562
Info 4243 [05:26:48.224] getCompletionData: Is inside comment: 0.018018998205661774
Info 4244 [05:26:48.224] getCompletionData: Get previous token: 0.024792999029159546
Info 4245 [05:26:48.224] getCompletionsAtPosition: isCompletionListBlocker: 0.019625000655651093
Info 4246 [05:26:48.227] getExportInfoMap: cache hit
Info 4247 [05:26:48.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4248 [05:26:48.231] collectAutoImports: response is incomplete
Info 4249 [05:26:48.231] collectAutoImports: 4.605823002755642
Info 4250 [05:26:48.231] getCompletionData: Semantic work: 7.095804005861282
